
Debug/emain.elf:     file format elf32-epiphany


Disassembly of section ivt_reset:

00000000 <_start>:
   0:	2ce8 0000 	b 58 <.normal_start>
 4c6:	0500      	beq 4d0 <_e_reg_write+0x68>
 4c8:	0e02 0001 	*unknown*
 4cc:	328e      	asr r1,r4,0x14
 4ce:	0500      	beq 4d8 <_e_reg_write+0x70>
 4d0:	3202 0001 	*unknown*
 4d4:	038e      	asr r0,r0,0x1c
 4d6:	0153 0500 	*unknown*
 4da:	3602 0001 	*unknown*
 4de:	038e      	asr r0,r0,0x1c
 4e0:	0174      	strd r0,[r0,0x2]
 4e2:	0500      	beq 4ec <_e_get_global_address>
 4e4:	3a02 0001 	*unknown*
 4e8:	278e      	asr r1,r1,0x1c
 4ea:	0500      	beq 4f4 <_e_get_global_address+0x8>
 4ec:	4202 0001 	*unknown*
 4f0:	2a8e      	asr r1,r2,0x14
 4f2:	0500      	beq 4fc <_e_get_global_address+0x10>
 4f4:	4802      	moveq r2,r2
 4f6:	0001      	ldrb r0,[r0,r0]
 4f8:	008e      	asr r0,r0,0x4
 4fa:	0402      	moveq r0,r1
 4fc:	0601      	ldrb r0,[r1,r4]
 4fe:	0001      	ldrb r0,[r0,r0]
 500:	0205      	ldrb r0,[r0],r4
 502:	014e      	asr r0,r0,0xa
 504:	8e00      	beq 420 <_e_reg_read+0x30>
 506:	0200      	beq 50a <_e_get_global_address+0x1e>
 508:	0004      	ldrb r0,[r0]
 50a:	1f06      	lsr r0,r7,0x18
 50c:	0500      	beq 516 <_e_get_global_address+0x2a>
 50e:	5002      	moveq r2,r4
 510:	0001      	ldrb r0,[r0,r0]
 512:	128e      	asr r0,r4,0x14
 514:	0500      	beq 51e <_e_get_global_address+0x32>
 516:	5402      	moveq r2,r5
 518:	0001      	ldrb r0,[r0,r0]
 51a:	1c8e      	asr r0,r7,0x4
 51c:	0500      	beq 526 <_e_get_global_address+0x3a>
 51e:	5802      	moveq r2,r6
 520:	0001      	ldrb r0,[r0,r0]
 522:	188e      	asr r0,r6,0x4
 524:	0500      	beq 52e <_e_get_global_address+0x42>
 526:	5c02      	moveq r2,r7
 528:	0001      	ldrb r0,[r0,r0]
 52a:	008e      	asr r0,r0,0x4
 52c:	0402      	moveq r0,r1
 52e:	0301      	ldrb r0,[r0,r6]
 530:	7fbf 0001 	*unknown*
 534:	0205      	ldrb r0,[r0],r4
 536:	0164      	ldrd r0,[r0,0x2]
 538:	8e00      	beq 454 <_e_reg_read+0x64>
 53a:	0200      	beq 53e <_e_get_global_address+0x52>
 53c:	0004      	ldrb r0,[r0]
 53e:	005c 0205 	str r0,[r0],+0x28
 542:	0168 8e00 	bgt ff1c0544 <__exit+0x711bff84>
 546:	0018 0205 	bne 40f46 <__stack_start_+0x38f56>
 54a:	016c 8e00 	ldrd r32,[r24],+0x2
 54e:	7203      	mov r3,0x90
 550:	0001      	ldrb r0,[r0,r0]
 552:	0205      	ldrb r0,[r0],r4
 554:	0170      	bgte 556 <_e_get_global_address+0x6a>
 556:	8e00      	beq 472 <_e_reg_write+0xa>
 558:	0100 	beq 55a <_e_get_global_address+0x6e>
 55a:	Address 0x0000055a is out of bounds.


Disassembly of section .debug_frame:

00000000 <.debug_frame>:
   0:	000c 0000 	ldrb r0,[r0,+0x0]
   4:	ffff ffff 	*unknown*
   8:	0001      	ldrb r0,[r0,r0]
   a:	7c01      	ldrb r3,[r7,r0]
   c:	0c0e      	asr r0,r3,0x0
   e:	080d 0014 	*unknown*
	...
  1a:	8e00      	beq ffffff36 <__exit+0x71fff976>
  1c:	0036      	lsl r0,r0,0x1
  1e:	0000      	beq 1e <__CORE_COL_+0x16>
  20:	0e44      	ldr r0,[r3,0x4]
  22:	8410      	bne ffffff2a <__exit+0x71fff96a>
  24:	4e02 018e 	*unknown*
  28:	000c 0000 	ldrb r0,[r0,+0x0]
  2c:	ffff ffff 	*unknown*
  30:	0001      	ldrb r0,[r0,r0]
  32:	7c01      	ldrb r3,[r7,r0]
  34:	0c0e      	asr r0,r3,0x0
  36:	080d 002c 	*unknown*
  3a:	0000      	beq 3a <_e_group_config+0x12>
  3c:	0028 0000 	bgtu 3c <_e_group_config+0x14>
  40:	003c 8e00 	strh r32,[r24],+0x0
  44:	0134      	strh r0,[r0,0x2]
  46:	0000      	beq 46 <_e_group_config+0x1e>
  48:	0e48 8440 	blteu ff088064 <__exit+0x71087aa4>
  4c:	8502      	movts status,r4
  4e:	4c01      	ldrb r2,[r3,r0]
  50:	088a      	eor r0,r2,r1
  52:	078b 0ca0 	*unknown*
  56:	0ba1      	ldrh r0,[r2,r7]
  58:	8854      	str r4,[r2]
  5a:	8906      	lsr r4,r2,0x8
  5c:	8605      	ldrb r4,[r1],r4
  5e:	8704      	ldrb r4,[r1,0x6]
  60:	5603      	mov r2,0xb0
  62:	0a8e      	asr r0,r2,0x14
  64:	098f 0da2 	*unknown*

Disassembly of section .debug_str:

00000000 <.debug_str>:
   0:	645f 6f73 	*unknown*
   4:	685f 6e61 	*unknown*
   8:	6c64      	ldrd r3,[r3]
   a:	0065      	ldrd r0,[r0],r0
   c:	735f 7a69 	*unknown*
  10:	0065      	ldrd r0,[r0],r0
  12:	725f 6e61 	*unknown*
  16:	3464      	ldrd r1,[r5]
  18:	0038 655f 	bgteu cabe18 <__PROG_SIZE_FOR_CORE_+0xbabe18>
  1c:	656d 6772 	*unknown*
  20:	6e65      	ldrd r3,[r3],r4
  22:	7963      	mov r3,0xcb
  24:	5f00      	beq e2 <_main+0x62>
  26:	6377      	fabs rd,rn
  28:	7472      	movgte r3,r5
  2a:	6d6f 5f62 	*unknown*
  2e:	7473 7461 	*unknown*
  32:	0065      	ldrd r0,[r0],r0
  34:	775f 7363 	*unknown*
  38:	7472      	movgte r3,r5
  3a:	6d6f 7362 	*unknown*
  3e:	735f 6174 	*unknown*
  42:	6574      	strd r3,[r1,0x2]
  44:	6c00      	beq 11c <_main+0x9c>
  46:	6e6f 2067 	*unknown*
  4a:	6f6c 676e 	ldrd r27,[fp],-0x376
  4e:	7520      	bgtu 138 <_main+0xb8>
  50:	736e      	asr r3,r4,0x1b
  52:	6769 656e 	*unknown*
  56:	2064      	ldrd r1,[r0]
  58:	6e69 0074 	*unknown*
  5c:	6c5f 6662 	*unknown*
  60:	6973 657a 	*unknown*
  64:	5f00      	beq 122 <_main+0xa2>
  66:	626d 7472 	*unknown*
  6a:	776f 5f63 	*unknown*
  6e:	7473 7461 	*unknown*
  72:	0065      	ldrd r0,[r0],r0
  74:	775f 7463 	*unknown*
  78:	6d6f 5f62 	*unknown*
  7c:	7473 7461 	*unknown*
  80:	0065      	ldrd r0,[r0],r0
  82:	5f5f 6d74 	*unknown*
  86:	735f 6365 	*unknown*
  8a:	6c00      	beq 162 <_main+0xe2>
  8c:	6e6f 2067 	*unknown*
  90:	6f6c 676e 	ldrd r27,[fp],-0x376
  94:	6920      	bgtu 166 <_main+0xe6>
  96:	746e      	asr r3,r5,0x3
  98:	5f00      	beq 156 <_main+0xd6>
  9a:	6275      	strd r3,[r0],r4
  9c:	6675      	strd r3,[r1],r4
  9e:	5f00      	beq 15c <_main+0xdc>
  a0:	6162 6573 	*unknown*
  a4:	5f00      	beq 162 <_main+0xe2>
  a6:	745f 5f6d 	*unknown*
  aa:	6f68 7275 	bgt e4eb88 <__PROG_SIZE_FOR_CORE_+0xd4eb88>
  ae:	5f00      	beq 16c <_main+0xec>
  b0:	735f 0066 	*unknown*
  b4:	6f5f 5f6e 	*unknown*
  b8:	7865      	ldrd r3,[r6],r0
  ba:	7469 615f 	*unknown*
  be:	6772 0073 	*unknown*
  c2:	635f 6f6f 	*unknown*
  c6:	696b 0065 	*unknown*
  ca:	5f5f 6773 	*unknown*
  ce:	756c 0065 	ldrd r3,[r5,+0x32a]
  d2:	665f 616c 	*unknown*
  d6:	7367      	fix r3,r4
  d8:	5f00      	beq 196 <_epiphany_start+0x16>
  da:	7369 635f 	*unknown*
  de:	6178 5f00 	bgte be01a0 <__PROG_SIZE_FOR_CORE_+0xae01a0>
  e2:	7473 6964 	*unknown*
  e6:	006e      	asr r0,r0,0x3
  e8:	625f 6b6c 	*unknown*
  ec:	6973 657a 	*unknown*
  f0:	5f00      	beq 1ae <_epiphany_start+0x2e>
  f2:	7663      	mov r3,0xb3
  f4:	6274      	strd r3,[r0,0x4]
  f6:	6675      	strd r3,[r1],r4
  f8:	5f00      	beq 1b6 <_epiphany_start+0x36>
  fa:	666f 7366 	*unknown*
  fe:	7465      	ldrd r3,[r5],r0
 100:	5f00      	beq 1be <_epiphany_start+0x3e>
 102:	626d 7273 	*unknown*
 106:	6f74      	strd r3,[r3,0x6]
 108:	6377      	fabs rd,rn
 10a:	5f73 7473 	*unknown*
 10e:	7461      	ldrd r3,[r5,r0]
 110:	0065      	ldrd r0,[r0],r0
 112:	6d5f 7262 	*unknown*
 116:	656c 5f6e 	ldrd r19,[r57],-0x372
 11a:	7473 7461 	*unknown*
 11e:	0065      	ldrd r0,[r0],r0
 120:	665f 616e 	*unknown*
 124:	6772 0073 	*unknown*
 128:	665f 736e 	*unknown*
 12c:	5f00      	beq 1ea <RDS+0x2>
 12e:	6973 6e67 	*unknown*
 132:	5f00      	beq 1f0 <RDS+0x8>
 134:	6c66      	lsr r3,r3,0x3
 136:	636f 5f6b 	*unknown*
 13a:	0074      	strd r0,[r0]
 13c:	735f 6474 	*unknown*
 140:	7265      	ldrd r3,[r4],r4
 142:	0072      	movgte r0,r0
 144:	425f 6769 	*unknown*
 148:	6e69 0074 	*unknown*
 14c:	725f 6165 	*unknown*
 150:	0064      	ldrd r0,[r0]
 152:	725f 7365 	*unknown*
 156:	6c75      	strd r3,[r3],r0
 158:	5f74      	strd r2,[r7,0x6]
 15a:	006b 5f5f 	*unknown*
 15e:	6d74      	strd r3,[r3,0x2]
 160:	2f00      	beq 1be <_epiphany_start+0x3e>
 162:	6f68 656d 	bgt cadc40 <__PROG_SIZE_FOR_CORE_+0xbadc40>
 166:	6c2f 6e69 	*unknown*
 16a:	7261      	ldrd r3,[r4,r4]
 16c:	2f6f 6f77 	*unknown*
 170:	6b72 652f 	*unknown*
 174:	6970      	bgte 246 <_register_tm_clones+0xa>
 176:	6870      	bgte 246 <_register_tm_clones+0xa>
 178:	6e61      	ldrd r3,[r3,r4]
 17a:	2f79 6473 	*unknown*
 17e:	2f6b 2e2e 	*unknown*
 182:	732f 6372 	*unknown*
 186:	2f77      	fabs rd,rn
 188:	656e      	asr r3,r1,0xb
 18a:	6c77      	fabs rd,rn
 18c:	6269 6c2f 	*unknown*
 190:	6269 2f63 	*unknown*
 194:	7473 6c64 	*unknown*
 198:	6269 652f 	*unknown*
 19c:	6978 2e74 	bgte 5cea6e <__PROG_SIZE_FOR_CORE_+0x4cea6e>
 1a0:	0063      	mov r0,0x3
 1a2:	5f5f 6377 	*unknown*
 1a6:	6268 5f00 	bgt be026a <__PROG_SIZE_FOR_CORE_+0xae026a>
 1aa:	7473 6f64 	*unknown*
 1ae:	7475      	strd r3,[r5],r0
 1b0:	5f00      	beq 26e <___do_global_dtors_aux+0x2>
 1b2:	7663      	mov r3,0xb3
 1b4:	6c74      	strd r3,[r3]
 1b6:	6e65      	ldrd r3,[r3],r4
 1b8:	5f00      	beq 276 <___do_global_dtors_aux+0xa>
 1ba:	6966      	lsr r3,r2,0xb
 1bc:	656c 5f00 	ldrd r19,[r57],-0x2
 1c0:	696e      	asr r3,r2,0xb
 1c2:	626f 0073 	*unknown*
 1c6:	6873 726f 	*unknown*
 1ca:	2074      	strd r1,[r0]
 1cc:	6e75      	strd r3,[r3],r4
 1ce:	6973 6e67 	*unknown*
 1d2:	6465      	ldrd r3,[r1],r0
 1d4:	6920      	bgtu 2a6 <_frame_dummy+0x6>
 1d6:	746e      	asr r3,r5,0x3
 1d8:	5f00      	beq 296 <___do_global_dtors_aux+0x2a>
 1da:	7461      	ldrd r3,[r5,r0]
 1dc:	7865      	ldrd r3,[r6],r0
 1de:	7469 0030 	*unknown*
 1e2:	735f 6769 	*unknown*
 1e6:	616e      	asr r3,r0,0xb
 1e8:	5f6c 7562 	ldrd r26,[r47,-0x316]
 1ec:	0066      	lsr r0,r0,0x3
 1ee:	615f 6373 	*unknown*
 1f2:	6974      	strd r3,[r2,0x2]
 1f4:	656d 625f 	*unknown*
 1f8:	6675      	strd r3,[r1],r4
 1fa:	5f00      	beq 2b8 <_frame_dummy+0x18>
 1fc:	6572 7573 	*unknown*
 200:	746c 5f00 	ldrd r19,[r61],-0x0
 204:	775f 6863 	*unknown*
 208:	7700      	beq 2f6 <_wand_isr+0x22>
 20a:	6e69 5f74 	*unknown*
 20e:	0074      	strd r0,[r0]
 210:	6c5f 636f 	*unknown*
 214:	006b 665f 	*unknown*
 218:	616c 7367 	ldrd r27,[r32],-0x33a
 21c:	0032      	movgteu r0,r0
 21e:	775f 6972 	*unknown*
 222:	6574      	strd r3,[r1,0x2]
 224:	5f00      	beq 2e2 <_wand_isr+0xe>
 226:	745f 5f6d 	*unknown*
 22a:	6579 7261 	*unknown*
 22e:	7300      	beq 314 <_e_wait+0x1c>
 230:	7a69 7465 	*unknown*
 234:	7079 0065 	*unknown*
 238:	6e5f 7865 	*unknown*
 23c:	6674      	strd r3,[r1,0x4]
 23e:	5f00      	beq 2fc <_e_wait+0x4>
 240:	745f 5f6d 	*unknown*
 244:	6f6d 006e 	*unknown*
 248:	615f 6574 	*unknown*
 24c:	6978 0074 	bgte eb1e <__stack_start_+0x6b2e>
 250:	5f5f 6473 	*unknown*
 254:	6469 6e69 	*unknown*
 258:	7469 5f00 	ldrd r19,[r61,+r48]
 25c:	6167      	fix r3,r0
 25e:	6d6d 5f61 	*unknown*
 262:	6973 6e67 	*unknown*
 266:	6167      	fix r3,r0
 268:	006d 665f 	*unknown*
 26c:	6572 6c65 	*unknown*
 270:	7369 0074 	*unknown*
 274:	4c5f 434f 	*unknown*
 278:	5f4b 4552 	mov r18,0x55fa
 27c:	5543      	mov r2,0xaa
 27e:	5352 5649 	*unknown*
 282:	5f45      	ldr r2,[r7],r6
 284:	0054      	str r0,[r0]
 286:	6e75      	strd r3,[r3],r4
 288:	6973 6e67 	*unknown*
 28c:	6465      	ldrd r3,[r1],r0
 28e:	6320      	bgtu 354 <_e_irq_attach+0x4>
 290:	6168 0072 	bgt e752 <__stack_start_+0x6762>
 294:	6e5f 7765 	*unknown*
 298:	5f00      	beq 356 <_e_irq_attach+0x6>
 29a:	5f68 7265 	bgt e4cd58 <__PROG_SIZE_FOR_CORE_+0xd4cd58>
 29e:	6e72 006f 	*unknown*
 2a2:	6873 726f 	*unknown*
 2a6:	2074      	strd r1,[r0]
 2a8:	6e69 0074 	*unknown*
 2ac:	5f5f 6d74 	*unknown*
 2b0:	795f 6164 	*unknown*
 2b4:	0079 5f5f 	*unknown*
 2b8:	6273 6675 	*unknown*
 2bc:	5f00      	beq 37a <_e_irq_mask+0x2>
 2be:	6f69 7362 	*unknown*
 2c2:	5f00      	beq 380 <_e_irq_mask+0x8>
 2c4:	465f 4c49 	*unknown*
 2c8:	0045      	ldr r0,[r0],r0
 2ca:	6d5f 7362 	*unknown*
 2ce:	6174      	strd r3,[r0,0x2]
 2d0:	6574      	strd r3,[r1,0x2]
 2d2:	745f 5f00 	*unknown*
 2d6:	735f 4946 	*unknown*
 2da:	454c 5f00 	ldr r18,[r57],-0x2
 2de:	626d 7473 	*unknown*
 2e2:	7461      	ldrd r3,[r5,r0]
 2e4:	0065      	ldrd r0,[r0],r0
 2e6:	725f 6e61 	*unknown*
 2ea:	5f64      	ldrd r2,[r7,0x6]
 2ec:	656e      	asr r3,r1,0xb
 2ee:	7478 5f00 	bgte be03d6 <__PROG_SIZE_FOR_CORE_+0xae03d6>
 2f2:	626d 656c 	*unknown*
 2f6:	5f6e      	asr r2,r7,0x1b
 2f8:	7473 7461 	*unknown*
 2fc:	0065      	ldrd r0,[r0],r0
 2fe:	695f 636e 	*unknown*
 302:	5f00      	beq 3c0 <_e_irq_mask+0x48>
 304:	6e69 0064 	*unknown*
 308:	635f 7275 	*unknown*
 30c:	6572 746e 	*unknown*
 310:	6c5f 636f 	*unknown*
 314:	6c61      	ldrd r3,[r3,r0]
 316:	0065      	ldrd r0,[r0],r0
 318:	5f5f 6c63 	*unknown*
 31c:	6165      	ldrd r3,[r0],r2
 31e:	756e      	asr r3,r5,0xb
 320:	0070      	bgte 320 <_e_wait+0x28>
 322:	6d5f 7861 	*unknown*
 326:	6477      	fabs rd,rn
 328:	0073 4e47 	*unknown*
 32c:	2055      	str r1,[r0],r0
 32e:	2043      	mov r1,0x2
 330:	2e34      	strh r1,[r3,0x4]
 332:	2e37      	fmadd r1,r3,r4
 334:	2030      	bgteu 374 <_e_irq_global_mask+0x10>
 336:	3032      	movgteu r1,r4
 338:	3231      	strh r1,[r4,r4]
 33a:	3130      	bgteu 39c <_e_irq_mask+0x24>
 33c:	3032      	movgteu r1,r4
 33e:	2820      	bgtu 38e <_e_irq_mask+0x16>
 340:	7865      	ldrd r3,[r6],r0
 342:	6570      	bgte 40c <_e_reg_read+0x1c>
 344:	6972 656d 	*unknown*
 348:	746e      	asr r3,r5,0x3
 34a:	6c61      	ldrd r3,[r3,r0]
 34c:	0029 735f 	*unknown*
 350:	6565      	ldrd r3,[r1],r2
 352:	0064      	ldrd r0,[r0]
 354:	5f5f 6f63 	*unknown*
 358:	6e75      	strd r3,[r3],r4
 35a:	0074      	strd r0,[r0]
 35c:	5f5f 6176 	*unknown*
 360:	756c 0065 	ldrd r3,[r5,+0x32a]
 364:	735f 6565 	*unknown*
 368:	006b 665f 	*unknown*
 36c:	6f70      	bgte 44a <_e_reg_read+0x5a>
 36e:	5f73 0074 	*unknown*
 372:	5f5f 6d74 	*unknown*
 376:	6d5f 6e69 	*unknown*
 37a:	5f00      	beq 438 <_e_reg_read+0x48>
 37c:	756d 746c 	*unknown*
 380:	5f00      	beq 43e <_e_reg_read+0x4e>
 382:	7473 7472 	*unknown*
 386:	6b6f 6c5f 	*unknown*
 38a:	7361      	ldrd r3,[r4,r6]
 38c:	0074      	strd r0,[r0]
 38e:	665f 746e 	*unknown*
 392:	7079 7365 	*unknown*
 396:	5f00      	beq 454 <_e_reg_read+0x64>
 398:	6461      	ldrd r3,[r1,r0]
 39a:	0064      	ldrd r0,[r0]
 39c:	5f5f 4c55 	*unknown*
 3a0:	6e6f 0067 	*unknown*
 3a4:	675f 7465 	*unknown*
 3a8:	6164      	ldrd r3,[r0,0x2]
 3aa:	6574      	strd r3,[r1,0x2]
 3ac:	655f 7272 	*unknown*
 3b0:	5f00      	beq 46e <_e_reg_write+0x6>
 3b2:	6c67      	fix r3,r3
 3b4:	626f 6c61 	*unknown*
 3b8:	695f 706d 	*unknown*
 3bc:	7275      	strd r3,[r4],r4
 3be:	5f65      	ldrd r2,[r7],r6
 3c0:	7470      	bgte 4a8 <_e_reg_write+0x40>
 3c2:	0072      	movgte r0,r0
 3c4:	635f 7275 	*unknown*
 3c8:	6572 746e 	*unknown*
 3cc:	635f 7461 	*unknown*
 3d0:	6765      	ldrd r3,[r1],r6
 3d2:	726f 0079 	*unknown*
 3d6:	6f63      	mov r3,0x7b
 3d8:	6564      	ldrd r3,[r1,0x2]
 3da:	5f00      	beq 498 <_e_reg_write+0x30>
 3dc:	6e75      	strd r3,[r3],r4
 3de:	7375      	strd r3,[r4],r6
 3e0:	6465      	ldrd r3,[r1],r0
 3e2:	725f 6e61 	*unknown*
 3e6:	0064      	ldrd r0,[r0]
 3e8:	775f 7364 	*unknown*
 3ec:	5f00      	beq 4aa <_e_reg_write+0x42>
 3ee:	745f 5f6d 	*unknown*
 3f2:	6477      	fabs rd,rn
 3f4:	7961      	ldrd r3,[r6,r2]
 3f6:	5f00      	beq 4b4 <_e_reg_write+0x4c>
 3f8:	6c67      	fix r3,r3
 3fa:	6575      	strd r3,[r1],r2
 3fc:	5f00      	beq 4ba <_e_reg_write+0x52>
 3fe:	6d6e      	asr r3,r3,0xb
 400:	6c61      	ldrd r3,[r3,r0]
 402:	6f6c 0063 	ldrd r3,[r3,+0x31e]
 406:	6c5f 3436 	*unknown*
 40a:	5f61      	ldrd r2,[r7,r6]
 40c:	7562 0066 	*unknown*
 410:	735f 6769 	*unknown*
 414:	665f 6e75 	*unknown*
 418:	0063      	mov r0,0x3
 41a:	725f 6565 	*unknown*
 41e:	746e      	asr r3,r5,0x3
 420:	5f00      	beq 4de <_e_reg_write+0x76>
 422:	626e      	asr r3,r0,0x13
 424:	6675      	strd r3,[r1],r4
 426:	5f00      	beq 4e4 <_e_reg_write+0x7c>
 428:	6e75      	strd r3,[r3],r4
 42a:	7375      	strd r3,[r4],r6
 42c:	6465      	ldrd r3,[r1],r0
 42e:	5f00      	beq 4ec <_e_get_global_address>
 430:	745f 5f6d 	*unknown*
 434:	7369 7364 	*unknown*
 438:	0074      	strd r0,[r0]
 43a:	6c5f 636f 	*unknown*
 43e:	6c61      	ldrd r3,[r3,r0]
 440:	6974      	strd r3,[r2,0x2]
 442:	656d 625f 	*unknown*
 446:	6675      	strd r3,[r1],r4
 448:	5f00      	beq 506 <_e_get_global_address+0x1a>
 44a:	6c63      	mov r3,0x63
 44c:	736f 0065 	*unknown*
 450:	725f 3834 	*unknown*
 454:	5f00      	beq 512 <_e_get_global_address+0x26>
 456:	626d 6f74 	*unknown*
 45a:	6377      	fabs rd,rn
 45c:	735f 6174 	*unknown*
 460:	6574      	strd r3,[r1,0x2]
 462:	5f00      	beq 520 <_e_get_global_address+0x34>
 464:	3570      	bgte 4ce <_e_reg_write+0x66>
 466:	0073 5f5f 	*unknown*
 46a:	6d74      	strd r3,[r3,0x2]
 46c:	6d5f 6164 	*unknown*
 470:	0079 6d69 	*unknown*
 474:	7570      	bgte 55e <_e_get_global_address+0x72>
 476:	6572 645f 	*unknown*
 47a:	7461      	ldrd r3,[r5,r0]
 47c:	0061      	ldrd r0,[r0,r0]
 47e:	682f 6d6f 	*unknown*
 482:	2f65      	ldrd r1,[r3],r6
 484:	696c 616e 	ldrd r27,[r2,-0x372]
 488:	6f72 772f 	*unknown*
 48c:	726f 2f6b 	*unknown*
 490:	7065      	ldrd r3,[r4],r0
 492:	7069 6168 	*unknown*
 496:	796e      	asr r3,r6,0xb
 498:	732f 6b64 	*unknown*
 49c:	2e2f 2f2e 	*unknown*
 4a0:	7273 7763 	*unknown*
 4a4:	6e2f 7765 	*unknown*
 4a8:	696c 2f62 	ldrd fp,[r26],-0x312
 4ac:	696c 6362 	ldrd r27,[r2],-0x312
 4b0:	722f 6565 	*unknown*
 4b4:	746e      	asr r3,r5,0x3
 4b6:	692f 706d 	*unknown*
 4ba:	7275      	strd r3,[r4],r4
 4bc:	2e65      	ldrd r1,[r3],r4
 4be:	0063      	mov r0,0x3
 4c0:	5f5f 6163 	*unknown*
 4c4:	6c6c 655f 	ldrd r27,[fp,-0x2f8]
 4c8:	6978 7074 	bgte e0ed9a <__PROG_SIZE_FOR_CORE_+0xd0ed9a>
 4cc:	6f72 7363 	*unknown*
 4d0:	6c00      	beq 5a8 <_ctimer0_start>
 4d2:	7361      	ldrd r3,[r4,r6]
 4d4:	7074      	strd r3,[r4]
 4d6:	2f00      	beq 534 <_e_get_global_address+0x48>
 4d8:	6f68 656d 	bgt cadfb6 <__PROG_SIZE_FOR_CORE_+0xbadfb6>
 4dc:	6c2f 6e69 	*unknown*
 4e0:	7261      	ldrd r3,[r4,r4]
 4e2:	2f6f 6f77 	*unknown*
 4e6:	6b72 652f 	*unknown*
 4ea:	6970      	bgte 5bc <_ctimer0_start+0x14>
 4ec:	6870      	bgte 5bc <_ctimer0_start+0x14>
 4ee:	6e61      	ldrd r3,[r3,r4]
 4f0:	2f79 6473 	*unknown*
 4f4:	2f6b 2e2e 	*unknown*
 4f8:	732f 6372 	*unknown*
 4fc:	2f77      	fabs rd,rn
 4fe:	656e      	asr r3,r1,0xb
 500:	6c77      	fabs rd,rn
 502:	6269 6c2f 	*unknown*
 506:	6269 2f63 	*unknown*
 50a:	7473 6c64 	*unknown*
 50e:	6269 5f2f 	*unknown*
 512:	635f 6c61 	*unknown*
 516:	5f6c 7461 	ldrd r26,[r47,+0x30e]
 51a:	7865      	ldrd r3,[r6],r0
 51c:	7469 632e 	*unknown*
 520:	7200      	beq 604 <_e_ctimer_stop+0x24>
 522:	7365      	ldrd r3,[r4],r6
 524:	6174      	strd r3,[r0,0x2]
 526:	7472 	movgte r3,r5
	...

Disassembly of section .debug_loc:

00000000 <.debug_loc>:
   0:	0000      	beq 0 <__CORE_NUM_>
   2:	0000      	beq 2 <__CORE_NUM_+0x2>
   4:	0004      	ldrb r0,[r0]
   6:	0000      	beq 6 <__NUM_COLS_IN_CHIP_+0x2>
   8:	0002      	moveq r0,r0
   a:	087d 0004 	*unknown*
   e:	0000      	beq e <__CORE_COL_+0x6>
  10:	0036      	lsl r0,r0,0x1
  12:	0000      	beq 12 <__CORE_COL_+0xa>
  14:	0002      	moveq r0,r0
  16:	107d 0000 	strd r0,[r4],+r0
	...
  22:	0000      	beq 22 <__CORE_ROW_+0x2>
  24:	0015      	strb r0,[r0],r0
  26:	0000      	beq 26 <__CORE_ROW_+0x6>
  28:	0001      	ldrb r0,[r0,r0]
  2a:	1550      	bltu 54 <_e_emem_config+0x4>
  2c:	0000      	beq 2c <_e_group_config+0x4>
  2e:	3600      	beq 9a <_main+0x1a>
  30:	0000      	beq 30 <_e_group_config+0x8>
  32:	0100      	beq 34 <_e_group_config+0xc>
  34:	5400      	beq dc <_main+0x5c>
	...
  42:	0008 0000 	beq 42 <_e_group_config+0x1a>
  46:	0002      	moveq r0,r0
  48:	087d 0008 	*unknown*
  4c:	0000      	beq 4c <_e_group_config+0x24>
  4e:	0134      	strh r0,[r0,0x2]
  50:	0000      	beq 50 <_e_emem_config>
  52:	0003      	mov r0,0x0
  54:	c07d 0000 	strd r6,[r0],+r0
	...
  60:	0000      	beq 60 <.normal_start+0x8>
  62:	3e00      	beq de <_main+0x5e>
  64:	0000      	beq 64 <init>
  66:	0100      	beq 68 <init+0x4>
  68:	5000      	beq 108 <_main+0x88>
  6a:	003e 0000 	*unknown*
  6e:	0134      	strh r0,[r0,0x2]
  70:	0000      	beq 70 <init+0xc>
  72:	0001      	ldrb r0,[r0,r0]
  74:	005b 0000 	*unknown*
	...
  80:	3e00      	beq fc <_main+0x7c>
  82:	0000      	beq 82 <_main+0x2>
  84:	0100      	beq 86 <_main+0x6>
  86:	5100      	beq 128 <_main+0xa8>
  88:	003e 0000 	*unknown*
  8c:	00d6      	lsl r0,r0,0x6
  8e:	0000      	beq 8e <_main+0xe>
  90:	0001      	ldrb r0,[r0,r0]
  92:	d656      	lsl r6,r5,0x12
  94:	0000      	beq 94 <_main+0x14>
  96:	f600      	beq 82 <_main+0x2>
  98:	0000      	beq 98 <_main+0x18>
  9a:	0400      	beq a2 <_main+0x22>
  9c:	f300      	beq 82 <_main+0x2>
  9e:	5101      	ldrb r2,[r4,r2]
  a0:	f69f 0000 	*unknown*
  a4:	3400      	beq 10c <_main+0x8c>
  a6:	0001      	ldrb r0,[r0,r0]
  a8:	0100      	beq aa <_main+0x2a>
  aa:	5600      	beq 156 <_main+0xd6>
	...
  b4:	0042      	movlteu r0,r0
  b6:	0000      	beq b6 <_main+0x36>
  b8:	012c 0000 	ldrh r0,[r0,+0x2]
  bc:	0001      	ldrb r0,[r0,r0]
  be:	2c57      	float r1,r3
  c0:	0001      	ldrb r0,[r0,r0]
  c2:	3000      	beq 122 <_main+0xa2>
  c4:	0001      	ldrb r0,[r0,r0]
  c6:	0100      	beq c8 <_main+0x48>
  c8:	5000      	beq 168 <_main+0xe8>
